  nmake -nologo -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\GROUP\EXPORT.make" EXPORT VERBOSE=-s
	nmake -nologo -s  -f "\OPL\OPX\GROUP\OPX.MK" PLATFORM=THUMB MAKMAKE
  nmake -nologo -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\GROUP\WINS.make" LIBRARY VERBOSE=-s
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\AGENDA\AGENDA\WINS\AGENDA.WINS" LIBRARY
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\AGENDA.LIB and object \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\AGENDA.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\ALARM\ALARM\WINS\ALARM.WINS" LIBRARY
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\ALARM.LIB and object \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\ALARM.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\APPFRAME\APPFRAME\WINS\APPFRAME.WINS" LIBRARY
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\APPFRAME.LIB and object \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\APPFRAME.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BMP\BMP\WINS\BMP.WINS" LIBRARY
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\BMP.LIB and object \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\BMP.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BUFFER\BUFFER\WINS\BUFFER.WINS" LIBRARY
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\BUFFER.LIB and object \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\BUFFER.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONTACT\CONTACT\WINS\CONTACT.WINS" LIBRARY
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\CONTACT.LIB and object \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\CONTACT.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONVERT\CONVERT\WINS\CONVERT.WINS" LIBRARY
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\CONVERT.LIB and object \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\CONVERT.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATA\DATA\WINS\DATA.WINS" LIBRARY
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\DATA.LIB and object \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\DATA.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATE\DATE\WINS\DATE.WINS" LIBRARY
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\DATE.LIB and object \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\DATE.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DBASE\DBASE\WINS\DBASE.WINS" LIBRARY
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\DBASE.LIB and object \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\DBASE.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\LOCALE\LOCALE\WINS\LOCALE.WINS" LIBRARY
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\LOCALE.LIB and object \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\LOCALE.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\MEDIASERVEROPX\MEDIASERVEROPX\WINS\MEDIASERVEROPX.WINS" LIBRARY
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\MEDIASERVEROPX.LIB and object \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\MEDIASERVEROPX.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\PRINTER\PRINTER\WINS\PRINTER.WINS" LIBRARY
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\PRINTER.LIB and object \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\PRINTER.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SCOMMS\SCOMMS\WINS\SCOMMS.WINS" LIBRARY
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\SCOMMS.LIB and object \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\SCOMMS.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SENDAS\SENDAS\WINS\SENDAS.WINS" LIBRARY
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\SENDAS.LIB and object \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\SENDAS.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SPELL\SPELL\WINS\SPELL.WINS" LIBRARY
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\SPELL.LIB and object \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\SPELL.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SYSTEM\SYSTEM\WINS\SYSTEM.WINS" LIBRARY
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\SYSTEM.LIB and object \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\SYSTEM.exp
	nmake -nologo -s  -f "\OPL\OPX\GROUP\OPX.MK" PLATFORM=WINS LIB
  nmake -nologo -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\GROUP\THUMB.make" LIBRARY VERBOSE=-s
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\AGENDA\AGENDA\THUMB\AGENDA.THUMB" LIBRARY
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\ALARM\ALARM\THUMB\ALARM.THUMB" LIBRARY
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\APPFRAME\APPFRAME\THUMB\APPFRAME.THUMB" LIBRARY
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BMP\BMP\THUMB\BMP.THUMB" LIBRARY
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BUFFER\BUFFER\THUMB\BUFFER.THUMB" LIBRARY
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONTACT\CONTACT\THUMB\CONTACT.THUMB" LIBRARY
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONVERT\CONVERT\THUMB\CONVERT.THUMB" LIBRARY
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATA\DATA\THUMB\DATA.THUMB" LIBRARY
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATE\DATE\THUMB\DATE.THUMB" LIBRARY
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DBASE\DBASE\THUMB\DBASE.THUMB" LIBRARY
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\LOCALE\LOCALE\THUMB\LOCALE.THUMB" LIBRARY
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\MEDIASERVEROPX\MEDIASERVEROPX\THUMB\MEDIASERVEROPX.THUMB" LIBRARY
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\PRINTER\PRINTER\THUMB\PRINTER.THUMB" LIBRARY
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SCOMMS\SCOMMS\THUMB\SCOMMS.THUMB" LIBRARY
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SENDAS\SENDAS\THUMB\SENDAS.THUMB" LIBRARY
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SPELL\SPELL\THUMB\SPELL.THUMB" LIBRARY
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SYSTEM\SYSTEM\THUMB\SYSTEM.THUMB" LIBRARY
	nmake -nologo -s  -f "\OPL\OPX\GROUP\OPX.MK" PLATFORM=THUMB LIB
  nmake -nologo -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\GROUP\WINS.make" RESOURCE CFG=UDEB VERBOSE=-s
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\AGENDA\AGENDA\WINS\AGENDA.WINS" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\ALARM\ALARM\WINS\ALARM.WINS" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\APPFRAME\APPFRAME\WINS\APPFRAME.WINS" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BMP\BMP\WINS\BMP.WINS" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BUFFER\BUFFER\WINS\BUFFER.WINS" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONTACT\CONTACT\WINS\CONTACT.WINS" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONVERT\CONVERT\WINS\CONVERT.WINS" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATA\DATA\WINS\DATA.WINS" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATE\DATE\WINS\DATE.WINS" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DBASE\DBASE\WINS\DBASE.WINS" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\LOCALE\LOCALE\WINS\LOCALE.WINS" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\MEDIASERVEROPX\MEDIASERVEROPX\WINS\MEDIASERVEROPX.WINS" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\PRINTER\PRINTER\WINS\PRINTER.WINS" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SCOMMS\SCOMMS\WINS\SCOMMS.WINS" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SENDAS\SENDAS\WINS\SENDAS.WINS" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SPELL\SPELL\WINS\SPELL.WINS" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SYSTEM\SYSTEM\WINS\SYSTEM.WINS" RESOURCEUDEB
	nmake -nologo -s  -f "\OPL\OPX\GROUP\OPX.MK" PLATFORM=WINS CFG=UDEB RESOURCE
  nmake -nologo -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\GROUP\WINS.make" RESOURCE CFG=UREL VERBOSE=-s
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\AGENDA\AGENDA\WINS\AGENDA.WINS" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\ALARM\ALARM\WINS\ALARM.WINS" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\APPFRAME\APPFRAME\WINS\APPFRAME.WINS" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BMP\BMP\WINS\BMP.WINS" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BUFFER\BUFFER\WINS\BUFFER.WINS" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONTACT\CONTACT\WINS\CONTACT.WINS" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONVERT\CONVERT\WINS\CONVERT.WINS" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATA\DATA\WINS\DATA.WINS" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATE\DATE\WINS\DATE.WINS" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DBASE\DBASE\WINS\DBASE.WINS" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\LOCALE\LOCALE\WINS\LOCALE.WINS" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\MEDIASERVEROPX\MEDIASERVEROPX\WINS\MEDIASERVEROPX.WINS" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\PRINTER\PRINTER\WINS\PRINTER.WINS" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SCOMMS\SCOMMS\WINS\SCOMMS.WINS" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SENDAS\SENDAS\WINS\SENDAS.WINS" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SPELL\SPELL\WINS\SPELL.WINS" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SYSTEM\SYSTEM\WINS\SYSTEM.WINS" RESOURCEUREL
	nmake -nologo -s  -f "\OPL\OPX\GROUP\OPX.MK" PLATFORM=WINS CFG=UREL RESOURCE
  nmake -nologo -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\GROUP\THUMB.make" RESOURCE CFG=UDEB VERBOSE=-s
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\AGENDA\AGENDA\THUMB\AGENDA.THUMB" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\ALARM\ALARM\THUMB\ALARM.THUMB" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\APPFRAME\APPFRAME\THUMB\APPFRAME.THUMB" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BMP\BMP\THUMB\BMP.THUMB" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BUFFER\BUFFER\THUMB\BUFFER.THUMB" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONTACT\CONTACT\THUMB\CONTACT.THUMB" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONVERT\CONVERT\THUMB\CONVERT.THUMB" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATA\DATA\THUMB\DATA.THUMB" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATE\DATE\THUMB\DATE.THUMB" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DBASE\DBASE\THUMB\DBASE.THUMB" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\LOCALE\LOCALE\THUMB\LOCALE.THUMB" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\MEDIASERVEROPX\MEDIASERVEROPX\THUMB\MEDIASERVEROPX.THUMB" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\PRINTER\PRINTER\THUMB\PRINTER.THUMB" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SCOMMS\SCOMMS\THUMB\SCOMMS.THUMB" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SENDAS\SENDAS\THUMB\SENDAS.THUMB" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SPELL\SPELL\THUMB\SPELL.THUMB" RESOURCEUDEB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SYSTEM\SYSTEM\THUMB\SYSTEM.THUMB" RESOURCEUDEB
	nmake -nologo -s  -f "\OPL\OPX\GROUP\OPX.MK" PLATFORM=THUMB CFG=UDEB RESOURCE
  nmake -nologo -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\GROUP\THUMB.make" RESOURCE CFG=UREL VERBOSE=-s
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\AGENDA\AGENDA\THUMB\AGENDA.THUMB" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\ALARM\ALARM\THUMB\ALARM.THUMB" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\APPFRAME\APPFRAME\THUMB\APPFRAME.THUMB" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BMP\BMP\THUMB\BMP.THUMB" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BUFFER\BUFFER\THUMB\BUFFER.THUMB" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONTACT\CONTACT\THUMB\CONTACT.THUMB" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONVERT\CONVERT\THUMB\CONVERT.THUMB" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATA\DATA\THUMB\DATA.THUMB" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATE\DATE\THUMB\DATE.THUMB" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DBASE\DBASE\THUMB\DBASE.THUMB" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\LOCALE\LOCALE\THUMB\LOCALE.THUMB" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\MEDIASERVEROPX\MEDIASERVEROPX\THUMB\MEDIASERVEROPX.THUMB" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\PRINTER\PRINTER\THUMB\PRINTER.THUMB" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SCOMMS\SCOMMS\THUMB\SCOMMS.THUMB" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SENDAS\SENDAS\THUMB\SENDAS.THUMB" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SPELL\SPELL\THUMB\SPELL.THUMB" RESOURCEUREL
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SYSTEM\SYSTEM\THUMB\SYSTEM.THUMB" RESOURCEUREL
	nmake -nologo -s  -f "\OPL\OPX\GROUP\OPX.MK" PLATFORM=THUMB CFG=UREL RESOURCE
  nmake -nologo -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\GROUP\WINS.make" TARGET CFG=UDEB VERBOSE=-s
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\AGENDA\AGENDA\WINS\AGENDA.WINS" UDEB
Agenda.cpp
Agenda.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\AGENDA\AGENDA\WINS\UDEB\AGENDA.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\AGENDA\AGENDA\WINS\UDEB\AGENDA.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\AGENDA\AGENDA\WINS\UDEB\edll.pdb"; linking object as if no debug info
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

